followers,followings,tweets_count,tweets_likes,replies_count,replies_likes,retweets_count,retweets_with_comment_count,retweets_with_comment_likes,retweeteds,replieds
708,704,17,907,126,144,8,1,35,19,38
102,249,20,215,1,7,326,0,0,236,0
104,58,139,1904,229,252,17,73,440,109,177
29,4,1,0,69,551,4,0,0,66,0
14,29,1,0,86,76,49,0,0,13,13
70,84,107,2645,53,176,29,0,0,74,25
418,679,85,350,4,4,842,3,0,298,2
217,349,9,79,6,5,0,0,0,5,0
92,31,3,22,1,0,1405,0,0,20,0
74,40,25,423,0,0,742,0,0,375,2
68,56,3,51,0,0,9425,0,0,64,1
5,6,55,36,0,0,4,0,0,21,0
27,41,4,27,5,4,33,0,0,2,0
419,820,12,474,83,86,8,0,0,7,4
152,132,16,29,0,0,313,0,0,301,0
23,15,5,8,0,0,4,0,0,10,0
121,363,13,11,130,73,267,13,2,9,29
2177,2107,374,39740,527,900,271,19,550,404,2095
29,0,4,185,37,342,4,0,0,189,4
608,960,50,800,71,104,6,2,13,22,10
6,6,8,20,15,8,1,0,0,2,2
26,168,6,3,81,24,40,4,0,1,3
377,930,2,31,11,20,4150,0,0,52,5
153,210,2,1,7,248,281,1,12,222,3
9,0,12,71,3,1,1,7,12,23,2
71,58,52,404,129,378,6,3,9,5,38
17,63,17,74,30,12,15,15,6,3,8
158,426,164,130,138,119,2,23,3,16,18
1021,0,33,799,73,87,244,2,14,71,8
105,310,12,13,93,90,1,0,0,7,20
42,33,33,285,0,0,349,0,0,360,0
745,1296,318,1695,10,6,79,0,0,1056,6
190,211,1,0,0,0,199,0,0,88,5
274,291,24,208,100,145,37,18,0,28,23
169,312,4,61,5,7,3,0,0,22,1
271,392,26,281,169,166,40,0,0,8,84
58,131,5,0,78,52,0,0,0,2,6
4,13,4,87,0,0,0,0,0,23,0
49,87,7,33,1,1,1,0,0,9,0
229,111,24,120,13,35,239,2,4,341,8
359,404,8,206,59,70,85,0,0,12,23
24,584,4,0,0,0,238,187,10,3,0
258,668,9,123,36,61,186,17,20,14,16
371,584,26,254,19,28,1,1,3,2,7
205,209,10,80,0,0,397,0,0,15,0
345,0,18,1443,30,315,702,7,180,507,35
39,70,5,0,191,262,1,0,0,19,14
272,0,54,56,10,7,39,15,16,36,0
43,59,22,184,11,7,72,0,0,11,0
62,41,3,10,0,0,889,0,0,98,0
101,341,48,1263,31,52,0,0,0,289,19
3,4,2,0,27,24,1,0,0,1,0
72,97,9,218,165,312,5,0,0,79,11
405,477,33,1815,131,166,84,3,1949,414,75
13,31,5,10,4,3,1,0,0,2,4
159,1465,69,251,11,4,126,2,2,22,8
111,550,14,121,1,2,3,3,7,4,1
30,0,30,410,0,0,1,0,0,143,2
469,266,8,63,56,48,2,0,0,2,9
89,311,10,96,6,10,45,1,5,18,1
14,0,17,264,0,0,2,0,0,28,0
13,17,4,17,4,10,10,0,0,1,3
65,0,28,39,0,0,0,0,0,8,0
12,128,3,3,1,0,0,0,0,0,0
340,715,17,876,93,61,1,0,0,12,24
1011,1603,91,1166,125,192,56,8,2,85,40
134,115,4,26,51,61,45,1,0,0,1
95,106,21,666,20,37,27,1,27,52,2
7,6,4,37,8,9,0,0,0,8,1
28,177,6,55,41,62,6,0,0,3,12
7,0,1,0,5,47,23,0,0,23,0
67,62,170,5208,88,105,217,12,31,58,58
112,231,21,63,0,0,0,0,0,5,0
96,0,5,85,17,107,33,0,0,19,2
1,0,1,0,2,0,4,0,0,1,0
726,1030,80,685,68,75,90,19,32,11,52
19,37,19,188,1,1,147,0,0,51,0
2,1,1,0,0,0,0,0,0,0,0
305,602,3,183,3,4,2,0,0,9,0
267,833,4,127,4,4,1,0,0,1,3
1475,1404,29,491,185,347,47,17,34,71,30
79,275,19,141,2,1,0,0,0,7,0
35,184,4,2,67,53,70,3,3,0,9
22,69,13,5,3,6,2,0,0,2,1
31,102,1,0,30,36,205,0,0,16,0
444,431,105,968,0,0,117,0,0,152,1
327,572,10,890,1,1,160,0,0,91,8
23,22,31,172,2,0,5,0,0,91,0
307,3303,55,332,11,12,212,0,0,15,0
42,117,8,11,0,0,197,0,0,17,1
24,24,39,78,4,4,57,0,0,28,5
26,35,8,96,14,9,282,0,0,41,1
111,110,3,0,3,2,135,0,0,62,0
1282,1264,111,178,27,25,65,92,77,26,30
71,195,33,179,0,0,70,0,0,106,0
88,95,24,151,39,64,369,39,81,58,3
201,217,8,409,64,510,523,0,0,490,18
30,23,1,0,0,0,242,0,0,3,0
81,127,69,351,16,17,113,0,0,133,2
81,183,15,127,0,0,54,0,0,22,0
49,95,1,0,9,10,232,1,0,3,0
9,8,6,68,20,40,10,0,0,6,4
40,224,3,38,0,0,36,0,0,4,0
178,297,21,494,44,41,0,4,2,7,13
7,0,94,346,0,0,32,0,0,190,1
44,36,1,0,69,387,96,0,0,69,1
19,0,18,68,0,0,86,0,0,42,0
113,101,8,6,163,87,105,40,7,14,80
446,465,4,286,25,23,110,0,0,133,11
7,6,2,10,1,3,12,1,6,6,1
19,0,5,21,18,101,81,0,0,48,8
1,5,6,0,0,0,0,0,0,0,0
9,18,3,8,17,49,17,0,0,22,3
54,78,31,368,46,58,11,5,73,13,21
75,11,14,14,35,40,2,0,0,2,30
541,548,28,1344,40,50,46,14,199,84,16
7,7,1,0,20,75,32,0,0,23,0
2,6,7,37,3,2,1,0,0,7,0
322,72,191,4166,151,182,17,16,58,112,150
46,67,3,1,50,77,130,3,0,8,1
17,28,1,0,71,70,68,0,0,2,4
260,218,37,977,29,28,0,0,0,3,7
56,64,6,220,5,2,22,0,0,8,3
160,218,44,603,101,188,2,1,0,65,122
6,7,2,0,6,32,21,1,4,17,0
5,40,8,22,0,0,2,0,0,1,0
6,49,1,0,15,13,2,1,1,1,2
30,79,2,0,7,51,7,0,0,4,0
6,24,9,11,58,123,2,1,0,4,2
315,630,9,11,1,3,1003,0,0,700,2
1057,5004,18,21,24,2,59,0,0,1,0
72,111,17,133,72,76,39,0,0,70,7
294,575,18,274,82,89,6,0,0,6,8
40,50,11,391,71,168,70,3,55,11,15
1105,1031,14,111,65,141,197,17,16,38,12
180,359,56,337,21,16,54,0,0,7,8
27,58,25,54,0,0,115,0,0,46,0
90,115,2,28,32,355,11,0,0,175,0
64,119,63,333,0,0,104,1,6,350,1
399,457,41,1288,81,86,6,0,0,21,29
71,288,13,1,16,3,4,1,0,0,8
16,0,6,117,1,11,371,0,0,453,2
270,284,23,412,154,228,8,4,54,10,31
15,33,11,43,0,0,91,0,0,40,0
263,730,15,172,3,5,13,1,36,13,2
36,29,60,201,8,21,44,0,0,80,1
759,2680,70,835,125,295,39,13,142,44,36
9031,38,164,12791,27,1867,9,1,18,8,28
6,0,156,147,0,0,7,0,0,44,0
34,109,7,53,19,34,45,2,9,18,5
7,1,8,65,0,0,2,0,0,22,2
12,1,15,148,0,0,26,0,0,197,0
42,0,18,140,0,0,17,0,0,16,4
172,184,25,288,21,18,1,0,0,7,13
84,107,9,16,95,84,6,0,0,6,17
1,10,1,0,3,1,1,1,0,2,0
24,114,2,1,3,0,12,2,4,2,0
65,91,4,87,21,21,1,1,9,7,7
249,542,14,10,66,93,272,49,67,4,21
5,2,2,17,1,0,0,0,0,2,1
71,68,14,64,57,89,38,2,0,21,13
225,0,11,307,0,0,0,0,0,22,11
129,154,7,39,23,22,101,4,9,4,5
225,329,17,302,69,67,16,1,2,25,9
50,154,1,0,98,103,12,12,4,11,87
766,1244,28,1208,169,544,268,34,178,291,72
79,255,14,294,213,273,196,2,0,33,87
31,89,4,52,21,14,0,0,0,4,2
215,219,35,441,213,163,1,7,10,14,25
23,3,3,34,0,0,1,0,0,18,0
1,0,1,0,100,7,0,0,0,6,0
269,368,2,37,1,1,1419,0,0,30,0
350,897,128,2134,0,0,380,0,0,1229,3
5,0,59,214,0,0,0,0,0,49,0
21,156,3,76,0,0,6,0,0,15,1
67,259,2,10,0,0,50,0,0,7,0
475,221,74,1635,338,403,33,1,1,74,83
970,946,82,2860,43,45,13,1,7,63,32
6,5,6,36,1,0,0,0,0,11,0
33,78,15,111,10,7,4,0,0,8,0
24,1,6,80,7,8,1,1,14,15,1
35,89,8,148,4,3,0,0,0,2,2
6,0,1,0,0,0,11,0,0,6,0
1,2,5,32,0,0,0,0,0,1,0
7,7,11,46,4,3,1,1,1,6,3
127,0,7,113,16,13,1,0,0,1,0
584,758,115,2095,10,23,1348,0,0,874,22
550,404,12,1832,16,17,11,0,0,18,10
54,0,1,0,6,10,19,0,0,6,2
88,265,2,10,0,0,29,0,0,1,0
21,47,3,8,3,4,0,1,3,1,0
1129,1099,28,6295,236,641,35,11,52,63,364
17,0,8,36,32,53,0,12,22,9,3
48,52,20,322,27,111,263,0,0,181,5
24,39,2,2,5,20,0,0,0,1,3
114,185,35,467,3,7,113,0,0,815,1
35,118,29,26,114,171,15,6,25,59,22
2098,1986,91,1337,13,45,9,1,0,186,14
3,1,4,3,11,5,3,0,0,1,2
16,0,4,25,3,9,0,0,0,11,3
1,0,1,0,9,16,0,0,0,2,0
29,0,27,42,42,34,46,0,0,2,0
80,99,8,5,5,4,0,0,0,1,2
786,2160,12,130,19,30,2167,2,0,2817,6
173,0,7,260,27,22,28,1,5,5,3
202,181,3,38,98,108,0,0,0,1,17
130,0,8,80,23,39,619,17,64,132,23
27,57,1,0,101,98,4,4,0,6,7
1,0,2,0,0,0,1,0,0,1,0
1134,1683,33,732,203,368,4,0,0,13,67
42,50,25,117,32,33,0,0,0,6,10
82,64,16,335,76,267,370,26,95,430,28
139,218,6,53,101,80,2,0,0,1,11
1,0,8,9,0,0,0,0,0,4,0
206,520,1,0,0,0,2759,0,0,26,0
113,139,7,63,5,4,83,0,0,4,1
371,353,8,93,23,14,103,19,11,19,6
191,266,11,23,21,12,160,9,5,10,0
96,134,4,5,4,1,38,0,0,0,0
288,703,7,68,15,168,1676,2,12,80,4
5,17,68,91,28,28,5,1,3,7,5
11,23,104,8,0,0,0,0,0,1,0
19,0,33,235,0,0,237,0,0,150,0
200,170,17,80,0,0,238,0,0,88,0
866,701,39,2374,197,1021,98,17,163,56,263
9,3,4,21,13,41,1,0,0,2,1
243,549,30,195,39,62,255,0,0,61,3
46,0,26,125,10,6,130,2,3,24,5
23,14,9,29,29,12,315,3,1,4,3
364,466,12,907,61,76,47,3,2,9,9
170,185,105,837,1,1,49,0,0,122,2
3186,2874,9,1435,124,211,75,0,0,20,19
86,121,47,1241,16,14,215,3,7,92,23
145,284,3,43,0,0,1928,0,0,105,0
411,680,6,107,0,0,1708,0,0,112,0
64,0,27,223,0,0,91,0,0,458,2
35,146,4,32,20,47,8,0,0,7,1
431,972,50,174,17,22,187,2,13,86,6
303,535,95,341,2,5,601,0,0,471,0
22,34,6,51,29,65,8,0,0,6,9
22,96,3,0,67,100,83,5,3,2,4
192,198,30,374,1,16,567,5,23,283,1
859,996,37,1677,268,388,18,0,0,75,66
42,82,20,227,75,90,25,0,0,13,1
93,71,3,4,418,458,31,19,18,26,78
2317,2362,119,20807,314,439,303,50,948,428,914
605,1225,9,68,302,212,1,0,0,5,33
36,106,9,29,2,2,0,0,0,2,0
153,260,18,161,88,102,674,14,10,44,24
2880,4051,8,1179,4,21,40,0,0,6,0
168,329,3,8,27,9,85,1,1,4,3
839,1082,31,935,190,275,20,1,2,26,67
27,52,2,1,82,116,0,0,0,2,10
274,269,18,183,117,195,60,10,60,12,31
42,244,45,306,92,137,21,4,9,5,61
180,172,14,507,12,12,24,1,9,19,3
5,29,2,0,0,0,0,0,0,0,0
195,728,49,286,0,0,0,0,0,87,0
53,71,7,51,2,11,21,0,0,4,1
913,1412,71,2472,302,1194,2146,104,211,1232,165
16,34,3,3,24,32,90,0,0,21,0
24,20,13,259,0,0,104,1,3,35,3
137,181,90,364,100,167,469,0,0,330,9
1461,2187,134,2563,233,401,376,13,87,1059,208
197,0,37,220,42,89,743,0,0,220,11
52,0,21,277,0,0,0,0,0,370,1
12,6,4,96,0,0,306,0,0,29,0
191,189,25,213,0,0,172,0,0,77,6
320,343,15,158,270,290,15,2,6,3,54
18,75,2,2,4,41,104,0,0,13,7
758,923,61,764,109,147,291,0,0,311,23
80,85,44,299,11,11,21,0,0,28,1
1,0,1,0,53,9,0,0,0,1,3
122,115,62,392,28,24,117,53,258,34,7
13,0,36,162,1,0,39,1,0,24,1
38,46,11,122,5,8,4,0,0,12,1
607,257,273,925,17,8,170,0,0,259,9
2,5,1,0,100,14,0,0,0,1,17
50,93,32,870,2,54,1078,0,0,4241,2
214,271,2,101,33,53,0,0,0,8,6
2,0,22,24,9,13,87,31,0,28,12
4,0,1,0,3,43,25,0,0,16,0
4,5,1,0,1,14,4,0,0,1,0
80,123,20,28,44,47,8,2,10,1,7
241,499,11,135,0,0,5,0,0,115,1
37,19,1,0,14,78,41,1,4,12,1
103,140,11,27,74,71,628,0,0,61,8
43,0,10,191,14,21,18,0,0,6,6
28,41,12,51,4,1,154,0,0,23,4
18,26,7,30,1,30,1,0,0,1,0
17,0,2,29,20,272,0,0,0,78,0
675,627,17,2305,298,252,0,9,4,79,80
1449,2512,47,3001,211,801,93,9,128,159,102
141,82,3,19,2,1,124,0,0,19,0
279,670,7,60,91,321,3,1,2,4,13
2,0,4,39,0,0,16,0,0,55,0
8,49,10,33,1,1,0,0,0,21,1
110,110,5,441,16,18,20,0,0,21,9
64,91,5,118,2,2,2,2,90,31,2
1375,1426,16,258,20,22,62,1,7,14,7
2535,2301,90,9263,290,764,246,19,165,1740,243
75,124,3,1,112,101,0,0,0,3,35
31,31,16,185,16,13,13,1,2,6,4
4083,315,9,749,8,51,83,1,37,13,3
660,1019,14,590,58,56,66,2,12,24,15
48,0,10,166,0,0,3466,0,0,600,0
15,2,1,0,10,33,6,0,0,24,0
72,67,16,7,151,66,365,0,0,39,67
56,81,47,123,36,48,15,5,10,8,26
2,0,3,0,4,6,0,0,0,1,0
96,94,6,22,32,28,10,2,0,4,81
9,68,9,9,0,0,30,15,16,5,0
6,15,1,0,24,57,3,1,6,6,0
34,46,197,135,3,6,18,0,0,96,2
10,22,2,22,0,0,51,0,0,26,0
191,255,15,382,4,60,10658,2,0,1607,9
127,117,53,236,0,0,3,0,0,31,0
38,53,48,15,0,0,1,2,0,2,8
2053,1993,61,938,172,180,60,3,15,15,16
5,0,2,0,8,5,67,2,0,3,0
14,0,34,140,23,35,28,0,0,30,1
11,32,3,2,11,12,0,0,0,13,2
1089,2227,12,113,9,4,1,0,0,86,0
768,757,184,2837,172,311,117,16,38,100,134
34,82,18,87,2,3,1,0,0,4,1
575,1195,13,43,20,80,2353,17,11,6434,19
115,207,36,208,3,4,301,0,0,527,0
549,849,122,332,76,129,167,0,0,23,7
30,43,30,160,71,94,26,3,14,3,105
403,384,29,181,26,30,392,3,9,230,2
57,64,15,30,61,88,126,4,6,3,8
73,132,9,40,13,6,0,0,0,1,7
805,1220,27,696,4,0,17,7,4,3,0
1890,1913,25,1061,160,590,46,3,89,8,34
14,0,4,59,0,0,43,0,0,5,0
31,60,3,10,1,14,0,0,0,8,1
208,715,33,277,8,0,2,0,0,16,6
19,37,14,15,85,62,49,21,13,6,14
418,1082,5,418,2,18,882,0,0,81,7
51,89,25,161,57,229,51,2,2,50,3
96,143,101,1127,78,132,16,31,149,3,45
4,32,1,0,29,6,0,0,0,1,1
35,38,13,258,1,1,1,0,0,47,2
261,482,10,52,175,392,851,13,35,245,68
2,6,2,0,1,3,0,0,0,1,0
42,171,31,119,9,16,0,0,0,10,1
382,456,5,14,10,15,569,0,0,91,2
75,0,1,0,24,11,675,0,0,13,0
22,0,4,165,6,72,53,3,35,110,1
176,257,12,170,0,0,0,0,0,58,0
87,98,6,296,135,131,3,0,0,13,16
240,0,5,12,3,1,415,0,0,36,1
20,35,29,112,27,20,55,3,1,11,6
1200,1103,45,6077,0,0,731,0,0,701,17
16,23,5,53,9,25,1,0,0,9,0
86,140,201,358,0,0,7,2,1,473,0
285,590,50,106,15,11,537,2,0,39,2
126,78,100,994,141,323,123,22,30,106,57
51,25,71,52,17,5,1651,6,0,226,17
198,218,54,584,7,10,328,1,0,196,12
31,56,4,14,5,3,42,34,71,2,1
69,34,11,93,1,4,33,0,0,15,3
70,6,15,206,11,11,7,0,0,7,1
3,13,1,0,1,9,0,0,0,1,0
70,135,41,109,67,180,72,35,99,24,0
1,0,1,0,4,33,0,0,0,4,0
104,219,7,75,3,2,2,1,0,7,0
399,809,61,802,277,516,126,14,11,281,50
89,74,19,372,97,99,82,9,95,32,23
227,557,209,656,27,18,110,2,22,278,4
310,300,34,425,257,294,42,1,0,2,41
79,89,1,0,1,60,1066,0,0,47,0
3,2,6,37,1,2,3,0,0,13,1
71,3,38,649,10,109,14,0,0,199,5
38,0,3,19,1,1,96,1,8,2,0
86,133,3,10,28,357,357,1,0,54,5
3,0,45,184,1,0,2,0,0,137,0
167,254,34,266,10,33,825,0,0,536,3
67,117,22,259,0,0,191,11,6,76,0
11,9,2,0,14,177,104,2,2,15,0
1,1,4,0,0,0,2,0,0,2,0
29,55,10,6,81,188,95,2,1,32,9
45,0,1,0,23,98,0,0,0,1,0
401,615,181,505,2,2,446,1,2,802,4
50,0,8,219,0,0,459,0,0,1430,0
163,105,14,41,5,17,443,0,0,27,4
1,5,1,0,0,0,0,0,0,0,0
1141,2081,70,1218,111,91,32,14,45,29,95
12,24,1,0,3,13,235,0,0,7,0
2,0,1,0,20,68,118,0,0,66,1
7,15,2,0,22,65,117,0,0,6,0
62,75,2,35,5,21,204,0,0,59,4
57,80,33,249,1,7,401,1,6,324,0
142,350,1,0,6,249,275,0,0,191,1
1,0,1,0,8,3,0,0,0,1,0
205,457,1,0,13,248,933,0,0,95,6
19,0,22,20,7,2,8,18,19,3,2
90,112,5,153,5,81,152,8,120,159,6
257,424,3,36,13,259,4286,14,343,401,5
59,38,1,0,42,314,205,0,0,107,0
42,38,9,159,3,13,1,2,6,22,1
8,8,6,1,0,0,210,0,0,48,2
8,0,1,0,4,31,168,0,0,24,0
986,973,57,206,196,497,94,12,28,32,47
1,3,1,0,18,19,0,0,0,1,0
23,21,2,0,4,19,129,0,0,15,0
146,112,17,795,24,22,58,2,5,0,1
65,72,13,154,50,184,342,0,0,148,6
11,0,1,0,0,0,196,0,0,146,0
140,235,7,145,74,436,85,1,9,177,10
84,66,7,1,113,2,250,0,0,226,12
67,101,7,94,24,200,207,0,0,100,1
48,194,196,62,0,0,267,0,0,10,0
34,114,1,0,3,16,19,0,0,4,0
12,42,2,10,4,5,15,0,0,1,1
4,18,13,1,0,0,223,0,0,4,0
141,35,1,0,1,0,1591,0,0,54,0
118,139,14,20,42,39,101,3,1,3,3
590,2122,4,109,17,13,15,2,17,7,9
1846,1809,79,4258,101,110,290,6,45,166,155
44,27,21,38,61,24,34,2,0,6,36
75,36,6,69,9,15,447,0,0,41,3
28,14,11,4,57,77,416,0,0,22,6
105,101,14,283,62,77,3,1,1,11,12
325,293,73,2153,18,246,136,0,0,270,41
15,0,1,0,6,3,102,6,0,1,1
14,0,3,36,0,0,0,0,0,2,0
80,111,7,163,0,0,2,0,0,5,0
10,13,5,35,13,11,1,1,2,1,2
77,80,45,161,34,36,114,6,7,44,16
421,409,58,1409,229,281,96,1,0,177,54
282,802,5,52,1,5,22,8,79,11,4
3,0,4,88,0,0,2,1,0,136,0
292,664,32,485,13,2,29,4,18,560,2
97,133,47,398,3,4,386,0,0,243,0
126,116,10,90,139,131,71,5,9,5,11
38,72,18,59,2,0,21,0,0,28,1
39,72,6,159,0,0,3,0,0,15,0
137,350,9,127,71,29,18,0,0,8,1
7,0,4,10,0,0,0,0,0,1,0
123,119,20,74,3,2,0,1,5,4,0
59,143,25,152,7,6,620,0,0,130,0
48,50,18,135,32,64,59,0,0,45,2
1107,1093,82,1903,137,142,6,0,0,16,51
121,73,14,70,0,0,48,0,0,52,0
240,224,5,102,89,81,18,0,0,1,7
24,0,1,0,1,1,313,0,0,1,0
8,19,3,3,49,49,53,0,0,5,4
266,214,84,1815,46,74,1460,0,0,2228,33
5,13,5,30,2,3,0,0,0,5,0
31,111,5,13,252,464,8,1,0,7,11
484,771,184,1392,1,1,379,0,0,1490,3
7,45,6,9,0,0,0,0,0,2,0
57,15,64,628,0,0,182,0,0,918,0
5,43,6,7,2,0,4,0,0,2,0
28,0,7,45,2,3,0,4,6,0,0
213,237,6,32,184,289,67,4,5,6,64
119,139,41,238,19,17,72,10,69,10,15
979,1471,33,2687,19,18,8,0,0,153,18
223,225,10,62,0,0,1231,0,0,253,0
30,11,73,414,3,1,17,0,0,139,2
17,10,6,9,2,3,2,1,3,7,0
9,20,6,48,11,13,63,0,0,49,1
1117,2448,20,268,1,0,632,0,0,320,0
142,328,11,292,3,1,298,0,0,98,2
21,7,19,238,0,0,0,0,0,16,2
25,218,24,94,74,4,18,9,0,16,0
1,7,10,3,7,2,0,0,0,1,7
442,370,102,8362,290,4842,568,27,635,6802,389
2643,2432,23,4405,102,132,34,0,0,43,74
4,7,1,0,0,0,1,0,0,1,0
1,15,2,0,51,21,0,0,0,1,8
169,99,116,300,20,96,202,0,0,34,5
10,13,6,39,7,4,6,10,0,4,1
16,31,25,37,10,0,2,1,0,2,0
13,0,8,13,1,0,0,7,4,2,1
188,386,22,143,0,0,2,0,0,9,0
12,32,1,0,5,4,0,3,9,1,1
62,115,23,70,18,6,14,0,0,14,6
320,693,26,359,91,102,0,3,23,16,41
654,768,81,1353,309,297,53,0,0,24,147
115,114,5,11,1,4,540,111,210,145,5
41,0,4,316,7,12,3,0,0,12,3
841,843,26,2316,362,441,31,25,506,109,84
21,16,1,0,0,0,200,0,0,6,0
99,46,114,1233,0,0,2399,0,0,3195,2
16,35,4,1,0,0,1,0,0,1,0
14,31,16,76,0,0,23,1,12,3,0
15,38,1,0,0,0,8,0,0,1,11
2,1,89,1,17,28,0,0,0,2,4
553,1310,23,94,76,39,2,0,0,0,1
41,4,162,400,0,0,0,0,0,188,3
51,41,39,136,0,0,0,0,0,34,0
18,9,2,11,0,0,115,0,0,7,0
66,98,7,39,111,156,16,0,0,23,8
42,7,9,76,2,1,1,0,0,68,0
4,25,4,2,2,1,6,0,0,2,1
568,386,101,4201,204,332,92,13,202,114,143
