followers,followings,tweets_count,tweets_likes,replies_count,replies_likes,retweets_count,retweets_with_comment_count,retweets_with_comment_likes,retweeteds,replieds
13,14,8,5,3,3,0,0,0,1,1
148,483,32,142,12,20,4,3,15,5,4
571,751,47,1073,298,254,108,1,0,347,127
18,138,20,25,25,17,18,0,0,1,2
8,9,2,0,1,0,6,0,0,0,1
39,38,23,14,16,14,7,2,0,11,17
458,669,5,250,86,54,126,8,22,41,47
22,15,2,27,8,66,13,0,0,40,1
2786,4976,60,2735,34,64,6,2,42,139,41
749,893,47,733,135,281,341,0,0,135,35
8,21,3,9,4,11,11,0,0,1,0
25,0,3,1,11,7,33,0,0,2,0
10,69,20,8,56,53,1,6,0,3,19
15,12,70,368,0,0,33,0,0,137,0
10,0,52,13,0,0,4,3,2,2,0
11,3,65,18,15,1,22,0,0,20,0
13,3,1,0,8,142,0,0,0,8,1
126,187,5,77,17,143,915,17,99,138,1
21,3,3,9,1,0,1,0,0,1,0
1787,121,85,21135,280,2138,39,15,894,1271,349
47,54,8,50,47,39,19,3,10,27,5
30,123,15,67,0,0,3,0,0,2,1
415,516,29,1287,171,94,23,2,3,13,25
82,159,20,186,42,81,160,3,397,54,8
48,0,11,324,60,264,1,0,0,9,31
848,848,51,1121,221,272,151,1,0,53,95
48,29,36,744,20,21,0,0,0,6,3
89,0,5,97,52,60,295,2,0,20,8
8,14,11,18,10,10,11,0,0,5,3
147,366,9,78,14,62,40,0,0,6,0
4,41,5,2,0,0,5,1,11,1,0
21,66,2,8,2,1,24,1,6,3,0
33,0,2,100,6,20,116,3,9,194,2
87,215,1,0,3,30,124,0,0,2,1
1120,2002,9,273,39,43,116,2,1,4,8
2,5,2,2,0,0,0,0,0,1,0
139,179,14,75,28,22,0,0,0,4,6
33,61,8,120,86,107,0,0,0,1,9
216,885,7,12,0,0,0,27,4,1,1
9,0,10,160,2,23,147,0,0,94,6
34,38,8,89,0,0,4,0,0,1,0
65,108,1,0,21,54,235,0,0,1,2
535,717,106,433,29,33,40,0,0,58,27
1,0,3,4,1,0,23,0,0,3,0
30,14,9,212,4,9,238,0,0,94,6
429,607,7,23,19,41,1198,1,0,798,0
110,184,1,0,0,0,81,0,0,93,0
48,36,9,30,76,213,16,0,0,5,0
12,9,39,292,0,0,4,0,0,148,2
22,13,3,38,0,0,162,0,0,117,0
2,4,7,13,2,4,0,0,0,2,0
137,345,26,185,158,268,12,76,237,57,11
43,42,10,25,159,146,0,2,0,3,42
1,0,2,2,13,15,17,0,0,6,0
6,6,2,10,5,9,0,0,0,4,4
163,25,17,38,31,41,1384,0,0,9,3
133,205,5,155,0,0,506,0,0,21,0
26,14,7,25,2,1,0,0,0,2,0
429,556,21,1551,38,81,6,0,0,10,21
3,15,3,6,0,0,1,0,0,1,1
6,8,1,0,19,74,63,0,0,12,0
76,96,15,164,42,128,98,11,60,31,1
53,254,86,223,2,2,22,2,0,45,0
4,9,4,1,3,5,4,1,1,2,1
11,103,15,45,1,1,1,1,0,1,0
22,0,18,47,53,70,0,41,27,6,3
17,3,18,117,0,0,30,0,0,80,0
1095,2408,48,247,69,94,183,53,29,108,10
293,781,1,0,1,73,659,0,0,71,1
377,447,51,1431,95,152,34,0,0,33,18
290,593,31,537,124,111,12,1,7,6,16
52,68,69,109,3,6,2,0,0,26,2
34,23,101,418,0,0,33,0,0,305,0
7,11,8,9,1,0,13,0,0,1,1
129,130,60,492,40,56,56,3,21,28,27
36,128,11,30,63,68,12,4,2,3,10
28,76,4,6,0,0,23,3,19,2,0
1881,2517,167,8823,359,510,53,5,66,249,272
8,52,2,13,3,7,7,0,0,9,0
160,1062,4,19,0,0,904,0,0,20,0
6,12,3,2,1,1,1,0,0,1,0
334,593,99,206,18,18,40,0,0,202,4
8,22,49,17,13,10,2,0,0,1,5
4,9,2,4,0,0,3,0,0,3,0
1,0,1,0,0,0,0,0,0,0,0
345,277,13,1072,52,61,0,0,0,54,42
84,53,5,22,0,0,96,0,0,0,0
189,284,6,11,32,24,313,0,0,2,0
6,0,7,22,3,3,8,0,0,12,0
3,0,66,5,0,0,0,0,0,1,0
7,0,4,8,0,0,25,0,0,2,0
45,52,10,12,91,78,41,5,3,2,16
6,0,3,210,2,2,3,1,1,34,2
13,15,6,14,4,4,1,0,0,1,0
20,45,4,19,0,0,9,0,0,8,0
5,6,4,29,0,0,5,0,0,8,0
8,0,9,288,8,1,0,0,0,6,0
354,548,14,641,178,231,36,13,36,77,33
123,186,59,155,80,64,30,7,11,3,15
27,89,7,15,24,48,3,0,0,2,0
10,64,2,2,0,0,4,0,0,1,0
17,18,2,5,0,0,0,0,0,5,0
306,569,3,93,42,75,1183,0,0,1772,10
537,821,29,201,88,106,24,2,2,20,12
65,58,7,80,4,7,26,0,0,29,1
240,288,10,128,37,53,594,10,23,23,31
6,28,4,15,0,0,0,0,0,5,0
365,341,124,1840,217,304,18,21,15,74,83
5,4,2,15,2,22,23,0,0,15,0
11,42,12,49,60,127,2,3,5,2,7
22,0,5,43,2,4,2,2,1,18,0
60,100,25,87,0,0,65,0,0,16,0
200,424,2,1,17,12,12,1,4,0,2
114,219,2,1,15,105,597,0,0,21,1
39,89,1,0,1,0,31,1,25,20,0
18,0,10,23,47,49,95,0,0,8,9
33,59,65,61,107,106,37,23,20,5,10
127,206,1,0,0,0,104,0,0,36,0
1,18,1,0,0,0,2,0,0,25,0
20,0,8,125,5,2,11,3,1,48,1
5,1,5,3,0,0,0,0,0,1,0
1,0,1,0,1,12,1,0,0,12,0
74,155,3,9,70,49,0,0,0,1,3
2,3,1,0,16,18,0,0,0,1,0
3,1,1,0,6,6,4,0,0,1,0
10,34,2,6,5,13,0,0,0,1,1
71,105,29,69,47,12,118,2,0,9,0
399,556,175,739,0,0,676,0,0,957,0
138,179,35,645,10,9,0,2,1,54,6
9,5,2,6,0,0,0,0,0,3,0
418,1152,28,114,29,23,68,32,50,10,2
2275,2243,48,9213,294,305,174,19,157,216,616
71,84,17,267,0,0,4712,3,0,553,1
9,88,1,0,0,0,339,0,0,5,1
66,47,36,453,0,0,195,0,0,502,0
2,3,1,0,1,3,42,0,0,2,0
308,497,267,1021,18,21,0,0,0,258,4
11,0,11,207,1,0,240,0,0,382,1
110,126,2,0,69,6,127,0,0,21,0
7,0,4,37,1,9,263,0,0,17,0
470,1080,14,51,6,12,251,2,2,13,12
820,203,176,4430,301,299,39,10,149,65,220
56,0,19,170,66,66,2,0,0,2,8
35,37,7,54,53,164,72,1,4,7,2
17,0,2,0,36,152,109,0,0,36,1
932,62,46,282,90,139,3,25,17,11,34
10,26,8,0,17,14,50,22,6,1,11
59,32,2,3,4,3,16,0,0,1,0
54,133,144,221,0,0,0,0,0,35,0
5,5,7,8,11,12,31,0,0,3,0
38,64,49,450,2,2,122,2,5,49,5
1630,1498,86,7366,102,99,13,0,0,114,120
199,254,2,29,0,0,558,0,0,125,0
71,72,60,1126,57,44,7,2,0,9,97
139,226,84,375,1,0,639,0,0,579,0
8,7,1,0,3,22,0,0,0,14,0
8,25,12,47,12,5,3,0,0,1,0
69,55,88,1134,501,607,4,0,0,36,181
135,128,63,2504,71,138,23,0,0,418,31
2,0,1,0,14,2,1,0,0,1,0
862,2100,3,64,0,0,34,0,0,4,0
43,109,1,0,0,0,195,2,17,10,0
245,358,34,513,99,309,5066,15,16,4972,81
4,43,2,1,1,8,2,0,0,2,0
48,36,72,142,0,0,2,0,0,131,0
2,0,2,14,0,0,1,0,0,1,0
7,24,15,3,15,3,10,1,0,2,1
21,27,1,0,22,118,56,2,2,37,3
11,0,3,62,6,0,138,0,0,183,0
303,1153,44,157,23,23,134,1,7,2,3
14,10,3,3,7,4,160,5,10,1,0
19,5,1,0,11,81,0,0,0,8,0
15,32,4,64,0,0,385,0,0,62,0
59,150,97,46,10,12,200,6,1,22,0
8,79,2,0,3,7,13,0,0,1,1
322,0,120,308,110,111,37,35,32,4,15
36,87,69,229,63,58,50,19,31,2,12
8,7,7,81,1,15,5,0,0,67,0
10,21,2,201,14,36,0,0,0,93,4
8,26,12,15,11,9,1,0,0,1,1
334,331,41,1003,155,222,18,6,54,29,48
1,14,1,0,9,16,1,0,0,2,0
32,53,13,57,1,1,13,0,0,9,1
87,146,25,198,0,0,0,0,0,9,29
15,2,1,0,25,104,14,1,5,38,1
1,0,1,0,3,8,0,0,0,1,0
63,108,7,103,9,54,16,2,23,14,1
11,5,33,22,2,1,0,1,0,2,1
134,424,2,14,18,474,214,3,18,272,3
1,0,2,11,1,12,0,0,0,11,0
57,88,8,4,31,82,467,0,0,19,5
151,0,82,2241,11,69,3623,8,66,4817,7
12,0,31,604,2,0,450,0,0,611,1
81,60,156,2283,177,204,16,14,103,73,100
1,5,15,63,54,20,1,0,0,6,7
381,521,125,518,1,3,608,9,26,822,3
564,1207,18,328,0,0,549,0,0,5,9
31,49,31,77,164,224,2,8,10,2,46
203,204,27,160,83,221,2,4,1,11,71
113,151,13,90,124,109,17,0,0,1,18
44,0,20,148,80,61,4,0,0,1,4
35,17,112,1100,2,0,8,0,0,529,119
522,600,10,259,53,66,689,10,29,137,8
28,0,10,80,1,0,253,0,0,91,0
1181,1089,68,9898,477,657,77,14,389,169,305
43,59,18,79,32,61,771,0,0,62,4
48,122,11,61,11,11,1,0,0,2,2
61,47,6,23,67,71,39,0,0,2,6
33,9,1,0,142,1233,31,0,0,679,7
194,183,11,44,36,79,2206,275,88,294,17
1,0,1,0,100,96,0,0,0,27,2
260,644,13,97,30,7,1,0,0,9,6
172,260,20,834,16,24,402,4,5,220,10
2,11,3,2,0,0,6,2,0,4,1
2,28,3,2,4,23,3,13,0,4,0
2798,2847,65,2179,63,50,264,1,0,46,31
87,47,46,671,100,111,25,4,12,24,46
595,1846,59,304,12,10,155,0,0,196,12
5,0,3,11,29,112,0,0,0,27,0
7,1,370,133,0,0,124,0,0,57,0
1295,4502,170,1362,0,0,268,0,0,754,9
1,0,1,0,100,59,0,0,0,2,0
367,933,21,216,15,22,7,2,0,10,5
2,13,4,18,2,1,0,0,0,3,2
3,1,2,0,6,25,11,0,0,3,0
4,6,5,0,4,11,0,0,0,2,1
23,27,2,0,65,26,54,0,0,1,22
482,16,72,839,0,0,29,0,0,14,0
342,479,20,727,111,1225,342,3,22,934,23
78,236,7,21,255,424,58,5,6,8,57
156,169,11,102,27,247,8,0,0,54,2
871,1205,39,326,13,76,0,0,0,45,13
588,467,27,3226,99,451,9,0,0,164,97
25,30,7,22,37,28,6,1,1,2,4
2,0,1,0,8,40,0,0,0,19,0
45,80,67,414,71,81,25,4,17,23,29
3,0,1,0,13,57,2,0,0,12,0
81,47,70,568,14,47,74,1,8,66,5
17,0,31,312,0,0,48,0,0,114,0
50,28,46,158,127,118,40,8,37,8,13
1143,917,104,20811,241,240,249,12,250,293,252
51,52,14,414,4,32,763,0,0,301,5
73,102,3,7,2,1,8,0,0,2,0
16,32,6,195,6,1,10,2,0,36,0
808,2227,190,1658,2,4,5,4,18,2,1
65,157,1,0,33,145,18,0,0,37,0
12,0,1,0,18,63,17,0,0,2,0
104,342,4,27,1,1,10,3,16,2,0
36,5,1,0,4,26,597,0,0,39,1
3,2,2,4,18,62,0,0,0,4,0
89,165,25,74,122,287,431,39,124,8,17
82,31,1,0,41,314,1056,0,0,98,1
231,0,3,0,120,345,226,0,0,168,2
1,0,2,0,17,19,0,0,0,4,0
237,1098,17,61,256,451,223,0,0,468,67
11,9,15,6,0,0,0,0,0,3,0
1,6,1,0,6,20,0,0,0,3,0
8,16,6,3,14,5,41,1,2,3,0
16,0,6,184,11,0,116,0,0,90,0
1,0,1,0,31,95,16,0,0,27,0
100,117,4,1,19,198,294,2,11,136,3
6,11,1,0,1,12,1,0,0,7,0
157,108,30,232,170,147,5,4,29,17,105
13,4,19,95,13,33,16,0,0,30,13
154,90,99,4335,176,160,13,14,149,108,56
161,71,85,802,94,93,42,25,24,49,67
2,11,3,0,2,0,1,0,0,1,0
6,2,5,31,1,5,56,0,0,15,0
34,12,42,263,11,1,72,0,0,71,2
377,2263,10,80,1,0,6,0,0,10,2
511,1080,43,372,0,0,487,0,0,610,1
1,0,1,0,2,10,0,0,0,2,0
51,0,7,196,4,28,0,0,0,16,2
1168,1440,8,324,13,16,64,1,32,19,9
235,238,40,1334,1,1,1788,0,0,608,5
3,0,6,102,2,0,3,0,0,6,2
928,0,30,844,0,0,17,0,0,0,0
41,38,48,276,26,56,0,0,0,5,1
72,113,2,2,1,1,6,0,0,1,0
26,44,14,98,64,67,1,1,0,7,12
10,136,2,1,1,0,1,1,0,1,0
4,0,7,48,2,2,0,1,34,6,0
3,0,10,34,65,8,0,2,0,15,9
89,124,6,8,330,309,270,111,25,14,174
45,84,12,46,1,4,129,0,0,33,1
36,35,9,70,0,0,1,0,0,2,0
127,125,7,227,0,0,2,0,0,14,19
21,11,9,77,0,0,88,0,0,22,0
303,315,49,475,21,27,2327,32,13,110,10
16,17,3,25,0,0,11,0,0,1,0
638,1667,18,131,98,81,336,0,0,27,4
595,533,36,214,42,198,32,3,7,36,23
64,164,32,183,46,47,21,11,21,2,14
21,34,233,708,66,69,44,29,68,72,48
565,872,9,1148,8,8,175,0,0,166,45
10,18,26,7,38,15,13,0,0,1,3
710,1268,19,478,332,514,683,65,44,363,194
5,1,5,43,0,0,0,0,0,3,0
38,34,45,137,12,26,45,1,1,17,4
187,677,6,23,34,22,14,0,0,6,13
29,103,175,269,0,0,9,0,0,83,0
624,847,37,276,31,31,242,22,45,88,8
3,19,4,0,24,15,1,1,0,1,0
1,0,7,0,1,0,1,0,0,1,0
465,722,3,17,21,46,2372,0,0,1483,7
1,1,1,0,0,0,0,0,0,0,0
60,0,26,94,1,2,206,0,0,116,0
140,148,49,717,118,109,8,0,0,19,63
252,589,60,290,0,0,47,0,0,124,0
160,139,93,532,1,4,66,0,0,83,0
8,32,13,20,18,37,1,0,0,2,2
17,77,42,189,52,35,0,0,0,17,7
186,141,2,29,21,15,212,11,55,6,27
104,171,49,304,46,75,12,2,6,4,294
15,64,11,7,2,2,5,0,0,1,0
250,366,8,70,0,0,102,0,0,10,0
299,329,11,55,0,0,92,0,0,0,0
533,542,19,1635,6,88,904,0,0,516,39
1931,5074,4,441,0,0,47,0,0,325,2
499,1,9,1755,4,25,7,3,0,314,123
26,22,33,118,1,1,0,1,0,22,3
1,2,2,3,1,0,0,0,0,1,0
21,6,2,33,0,0,0,0,0,9,2
457,0,27,1036,100,128,1,1,6,10,53
572,1376,81,849,0,0,653,0,0,384,0
32,0,2,0,0,0,25,0,0,1,0
428,754,3,130,209,152,2,1,0,20,70
101,0,8,102,2,1,0,0,0,9,0
37,59,8,7,28,24,64,0,0,1,2
3,2,56,22,0,0,0,0,0,3,0
44,122,10,218,57,99,132,47,102,83,0
68,653,4,2,299,552,30,14,3,10,115
20,0,5,23,0,0,0,0,0,3,0
32,91,22,6,0,0,0,0,0,1,0
6,14,3,38,0,0,0,0,0,2,4
1109,996,55,4916,462,636,134,13,303,173,586
82,0,17,127,1,1,56,0,0,45,1
2822,0,1,0,5,2,119,0,0,218,0
215,238,51,176,129,130,173,3,0,77,17
147,231,52,502,3,6,146,0,0,162,1
2038,4993,139,1378,99,244,187,2,6,220,44
622,986,40,2814,86,266,207,9,208,426,59
66,46,29,59,66,97,18,3,1,4,5
15,49,7,28,6,3,1,0,0,3,2
16,15,70,194,13,9,129,11,1,38,5
36,9,1,0,0,0,701,0,0,8,0
7,11,48,35,0,0,1,12,3,38,1
5,11,51,32,4,6,1,22,19,39,0
159,127,18,1054,65,92,26,0,0,100,15
4,12,57,106,2,3,1,22,10,21,0
5,11,54,58,0,0,1,12,8,6,0
9,11,63,50,3,4,0,21,27,3,2
8,14,54,109,1,2,0,17,10,7,0
259,255,1,0,1,3,2465,2,14,11,1
645,642,6,446,101,213,43,5,78,21,64
281,308,70,2373,7,50,2571,1,19,589,9
316,484,22,165,2,4,2095,0,0,272,3
12,31,33,125,11,44,71,0,0,82,11
12,22,44,5,3,4,13,12,4,4,0
461,298,37,1283,448,487,570,29,99,71,270
68,116,4,17,58,118,1,0,0,3,4
1471,1625,30,2528,112,155,11,7,120,37,32
2,0,2,0,37,7,1,0,0,2,1
317,365,21,673,83,77,1,0,0,8,24
47,0,170,3316,15,16,150,1,0,3537,4
331,594,8,59,6,5,1525,0,0,283,3
93,296,21,72,26,44,27,2,6,1,7
577,907,9,241,6,7,15,0,0,6,4
78,161,45,157,20,18,2,1,2,14,0
1938,657,172,4465,60,208,114,86,1352,223,50
4,0,2,11,0,0,1,0,0,19,0
9,11,22,1,29,11,19,0,0,13,1
65,68,159,274,0,0,222,0,0,528,0
157,214,75,286,71,63,41,7,21,4,6
844,924,19,45,19,17,225,23,31,1,7
2,9,7,39,0,0,0,0,0,21,0
154,192,18,317,44,101,82,7,105,23,81
2,1,2,1,1,2,286,1,2,2,0
3,77,3,22,0,0,0,0,0,2,0
212,253,34,426,204,244,8,3,4,19,71
67,134,76,168,162,149,24,14,16,14,50
6,50,12,0,30,162,0,0,0,5,0
233,63,133,3559,364,473,25,23,214,63,150
85,101,22,103,20,14,6,9,18,11,0
3747,3544,148,6634,199,175,5,8,25,66,143
484,627,8,96,107,160,3,0,0,7,43
15,28,59,202,4,3,501,0,0,71,16
341,584,48,165,211,90,292,107,42,65,119
3,11,14,6,7,0,13,0,0,6,1
125,232,39,264,2,0,113,23,68,26,0
249,0,7,241,5,2,1,0,0,9,1
107,215,4,38,0,0,0,0,0,1,0
57,10,61,208,0,0,42,0,0,212,0
62,0,14,96,7,8,157,0,0,119,5
9,26,5,1,19,12,0,0,0,1,1
82,108,40,264,9,7,1,0,0,3,0
355,356,122,1041,187,132,50,16,32,22,102
32,34,9,147,21,44,1,0,0,12,2
16,3,99,248,0,0,327,4,4,1089,2
5,29,8,2,23,27,15,4,2,1,0
238,498,16,146,45,20,5,0,0,20,0
32,32,6,37,4,11,29,3,4,7,0
30,105,2,1,0,0,16,0,0,1,0
51,53,46,374,4,8,262,0,0,110,1
98,90,35,355,55,62,7,4,33,1,11
263,245,12,216,11,20,5,0,0,26,6
360,1034,232,1532,28,49,1,0,0,11,4
3732,7,66,15207,3,35,13,0,0,61,10
51,106,6,98,0,0,812,0,0,192,0
222,315,10,150,0,0,868,0,0,198,1
13,15,5,84,5,16,14,1,7,17,4
188,195,13,656,28,23,1,0,0,6,18
19,30,21,145,8,7,15,1,2,7,1
492,965,35,546,2,0,316,0,0,504,2
184,306,34,63,1,0,256,0,0,93,0
212,337,5,117,361,314,57,12,1,3,58
89,286,17,123,0,0,57,0,0,35,1
53,59,31,303,1,6,209,0,0,286,2
123,211,91,409,8,3,153,0,0,158,1
36,37,42,66,103,127,5,1,2,10,7
22,0,4,41,54,44,2,1,0,31,15
20,18,33,174,63,98,6,3,10,1,27
30,47,4,22,0,0,266,0,0,66,0
258,275,80,967,95,92,163,3,4,82,44
23,50,3,32,34,20,5,19,12,1,6
4,0,10,18,4,1,2,0,0,3,1
502,680,22,471,48,155,4,0,0,5,16
20,78,12,75,6,15,5,0,0,6,3
6,18,9,6,0,0,0,0,0,1,0
109,140,1,0,103,151,0,0,0,1,35
2,2,10,10,19,25,8,0,0,2,4
4,68,8,29,59,81,97,2,1,1,28
298,105,63,407,0,0,1921,0,0,871,10
66,68,44,243,114,124,5,10,23,14,70
35,122,1,0,27,37,23,4,0,5,5
3,26,45,18,7,6,0,0,0,17,0
17,17,9,99,8,16,7,0,0,8,7
36,93,63,59,25,47,17,4,6,1,3
414,272,40,399,587,1305,283,94,634,679,270
65,85,40,406,79,77,8,0,0,13,22
76,349,1,0,18,33,86,0,0,19,2
639,820,26,2476,18,15,581,0,0,166,15
36,0,8,70,4,2,182,0,0,132,0
28,15,23,180,24,26,35,0,0,27,12
242,148,42,1029,288,641,21,15,69,76,230
469,554,19,133,299,315,147,19,40,53,80
52,117,9,9,0,0,49,59,161,22,1
1,0,11,0,1,0,0,3,0,0,0
2,0,7,1,0,0,9,0,0,6,0
2,1,3,2,0,0,0,0,0,2,0
58,94,18,71,1,1,25,0,0,13,1
75,184,42,97,31,41,3,1,2,3,1
18,98,2,9,0,0,7,0,0,2,0
254,487,56,415,30,18,387,1,3,342,3
22,33,28,23,0,0,183,0,0,282,1
103,170,5,139,0,0,0,0,0,6,0
2,0,4,17,0,0,3,0,0,17,0
41,17,23,483,0,0,76,0,0,424,2
35,142,19,82,7,5,3,2,8,12,3
16920,5983,20,17479,257,526,45,3,94,44,53
57,143,40,235,41,34,35,3,2,34,4
537,1387,30,538,48,36,27,20,4,140,53
17,0,23,59,0,0,16,0,0,14,0
20,0,199,215,0,0,1,3,1,158,0
16,87,54,225,0,0,305,0,0,36,0
26,48,4,6,14,50,42,1,2,35,0
380,537,108,1144,88,115,15,0,0,15,30
2,4,1,0,2,3,0,0,0,3,1
10,0,13,26,0,0,4,1,1,1,0
16,53,46,106,5,6,11,6,17,17,0
28,37,5,20,0,0,1,0,0,4,0
249,374,3,64,81,389,936,7,5,259,19
576,610,6,95,92,110,14,0,0,6,11
82,0,39,111,54,94,133,13,36,81,5
141,151,90,693,21,64,41,7,18,16,15
194,354,54,699,166,285,4,7,45,10,114
1249,1870,46,520,420,427,19,25,119,44,38
2309,2528,14,597,20,36,8,0,0,178,10
16,5,3,2,1,1,462,2,0,3,1
2,0,3,42,0,0,1,0,0,5,1
62,75,221,512,19,17,210,1,0,517,2
1545,4505,10,165,2,0,82,0,0,8,1
280,102,18,300,2,4,3651,0,0,240,0
54,60,32,253,0,0,3,0,0,132,0
9,12,3,90,2,2,1,0,0,3,2
179,227,8,217,6,1,3,0,0,5,1
38,47,2,14,0,0,13,0,0,20,0
2001,1752,39,669,196,375,694,23,37,45,40
215,0,72,91,1,3,247,0,0,119,1
1,8,55,52,0,0,38,0,0,38,0
123,2,9,94,0,0,276,0,0,76,0
355,200,93,176,55,111,135,0,0,9,6
21,136,7,3,75,135,20,0,0,1,5
7,12,1,0,84,61,2,0,0,2,1
7,5,2,7,0,0,0,0,0,3,0
296,252,49,1816,187,208,24,1,21,27,116
591,1067,33,374,11,4,449,1,0,49,7
1,0,19,185,153,176,26,8,27,11,26
163,248,4,236,19,22,17,0,0,3,3
764,1372,53,772,11,30,890,1,2,606,0
106,149,4,54,1,0,3,1,6,4,0
12,93,177,36,208,206,18,54,6,21,42
13,0,28,126,26,31,0,0,0,2,2
14,22,12,38,5,4,0,0,0,2,2
25,7,10,169,1,2,1,0,0,6,12
1,1,1,0,0,0,0,0,0,1,0
